KDJ
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 50.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 75.0, 'slowd_matype': 0.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 75.0, 'slowd_period': 0.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 0.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 25.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 50.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 0.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 25.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 50.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 75.0, 'slowk_period': 75.0, 'slowk_matype': 25.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 0.0, 'slowk_matype': 50.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 25.0, 'slowk_matype': 50.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 50.0, 'slowk_matype': 50.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
"{'KDJ': {'fastk_period': 0.0, 'slowk_period': 75.0, 'slowk_matype': 50.0, 'slowd_period': 25.0, 'slowd_matype': 25.0}}"
